,Date :,2/7/2022 14:42,,,,,,,,,,,
220110_7,VF020722_140008,day0_trial4,Chamber1,,,Shock 2,0,0,0,0,403.37,5,1853
220110_7,VF020722_140008,day0_trial4,Chamber1,,,Shock 3,0,0,0,0,403.52,0,963
,,,,,,,,,,,,,
220110_8,VF020722_140008,day0_trial4,Chamber 2,,,Sound 1,0,0,0,0,332.46,0,1372
220110_8,VF020722_140008,day0_trial4,Chamber 2,,,Sound 2,3,2.533,0.49,8.44,207.89,0,1593
220110_8,VF020722_140008,day0_trial4,Chamber 2,,,Sound 3,6,12.9,2.5,43,98.2,0,834
220110_8,VF020722_140008,day0_trial4,Chamber 2,,,Shock 1,0,0,0,0,1195.2,344,3533
220110_8,VF020722_140008,day0_trial4,Chamber 2,,,Shock 2,0,0,0,0,1057.42,0,4447
220110_8,VF020722_140008,day0_trial4,Chamber 2,,,Shock 3,0,0,0,0,1376.65,56,4403
,,,,,,,,,,,,,
220110_9,VF020722_141216,day0_trial5,Chamber1,,,Sound 1,0,0,0,0,138.7,0,808
220110_9,VF020722_141216,day0_trial5,Chamber1,,,Sound 2,12,24.4,4.73,81.33,5.26,0,94
220110_9,VF020722_141216,day0_trial5,Chamber1,,,Sound 3,4,21.233,4.11,70.78,18.06,0,510
220110_9,VF020722_141216,day0_trial5,Chamber1,,,Shock 1,0,0,0,0,347.02,45,900
220110_9,VF020722_141216,day0_trial5,Chamber1,,,Shock 2,0,0,0,0,328.12,0,1434
220110_9,VF020722_141216,day0_trial5,Chamber1,,,Shock 3,0,0,0,0,585.93,0,2364
,,,,,,,,,,,,,
220110_10,VF020722_141216,day0_trial5,Chamber 2,,,Sound 1,1,0.4,0.08,1.33,309.38,0,1648
220110_10,VF020722_141216,day0_trial5,Chamber 2,,,Sound 2,13,14.9,2.89,49.67,41.27,0,552
220110_10,VF020722_141216,day0_trial5,Chamber 2,,,Sound 3,11,27.033,5.24,90.11,3.88,0,135
220110_10,VF020722_141216,day0_trial5,Chamber 2,,,Shock 1,0,0,0,0,997.55,176,2457
220110_10,VF020722_141216,day0_trial5,Chamber 2,,,Shock 2,0,0,0,0,805.38,0,1798
220110_10,VF020722_141216,day0_trial5,Chamber 2,,,Shock 3,0,0,0,0,975.1,1,2521
,,,,,,,,,,,,,
220110_11,VF020722_142357,day0_trial6,Chamber1,,,Sound 1,2,1.467,0.28,4.89,96.78,0,558
220110_11,VF020722_142357,day0_trial6,Chamber1,,,Sound 2,15,16.6,3.22,55.33,21.76,0,279
220110_11,VF020722_142357,day0_trial6,Chamber1,,,Sound 3,10,15.367,2.98,51.22,19.2,0,206
220110_11,VF020722_142357,day0_trial6,Chamber1,,,Shock 1,0,0,0,0,481.33,9,1533
220110_11,VF020722_142357,day0_trial6,Chamber1,,,Shock 2,0,0,0,0,597.77,6,2073
220110_11,VF020722_142357,day0_trial6,Chamber1,,,Shock 3,0,0,0,0,557.38,0,2058
,,,,,,,,,,,,,
220110_12,VF020722_142357,day0_trial6,Chamber 2,,,Sound 1,0,0,0,0,257.29,0,903
220110_12,VF020722_142357,day0_trial6,Chamber 2,,,Sound 2,5,5.833,1.13,19.44,114.83,0,801
220110_12,VF020722_142357,day0_trial6,Chamber 2,,,Sound 3,6,18.7,3.62,62.33,57.26,0,738
220110_12,VF020722_142357,day0_trial6,Chamber 2,,,Shock 1,0,0,0,0,1234.2,21,3867
220110_12,VF020722_142357,day0_trial6,Chamber 2,,,Shock 2,0,0,0,0,1019.65,15,5110
220110_12,VF020722_142357,day0_trial6,Chamber 2,,,Shock 3,0,0,0,0,1473.2,0,4038
